gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,AVGMonthlySpend,Churn_Predicted,Churn_Actual
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,24.6,24.6,12.3,1,1
1,0,0,0,35,1,0,1,2,0,0,2,0,2,1,1,2,89.2,3251.3,90.3138888888889,0,0
1,0,1,0,3,1,0,0,0,0,2,2,0,0,0,1,3,55.8,154.55,38.6375,0,0
0,1,0,0,66,1,2,1,0,0,2,2,2,2,1,1,1,102.85,6976.75,104.13059701492536,0,0
0,0,0,0,59,1,2,0,2,0,0,2,0,2,1,0,0,68.7,4070.95,67.84916666666666,0,0
1,0,1,1,52,1,2,2,1,1,1,1,1,1,2,0,3,25.75,1345.85,25.39339622641509,0,0
0,0,0,0,8,1,2,1,0,0,0,0,0,0,0,1,2,73.5,632.2,70.24444444444445,1,0
0,0,0,0,5,1,2,0,2,0,0,0,0,0,0,1,2,53.8,283.95,47.325,0,0
1,0,0,0,4,0,1,0,0,0,0,0,2,2,0,1,2,44.55,174.3,34.86,1,1
1,0,1,1,50,1,2,0,2,0,0,2,2,0,2,1,1,70.5,3486.65,68.36568627450981,0,0
1,0,1,1,62,1,0,1,2,2,2,2,2,2,2,0,3,108.15,6825.65,108.34365079365078,0,0
0,0,0,0,61,1,0,2,1,1,1,1,1,1,1,0,0,19.45,1336.35,21.554032258064517,0,0
1,0,1,1,55,1,2,1,0,0,0,0,0,2,0,0,0,85.5,4713.4,84.16785714285713,0,0
1,0,0,0,5,1,0,2,1,1,1,1,1,1,0,0,1,20.05,95.55,15.925,0,0
0,0,1,1,35,1,0,0,2,0,0,2,0,0,1,1,0,54.95,1916.0,53.22222222222222,0,0
1,0,0,1,22,1,2,1,0,2,0,0,2,0,0,1,1,89.1,1949.4,84.75652173913043,0,0
1,0,0,0,57,0,1,0,0,0,2,2,2,2,2,0,1,53.35,3090.05,53.27672413793104,0,0
1,1,1,0,57,1,2,1,0,2,2,0,0,2,0,1,0,95.25,5427.05,93.5698275862069,0,1
0,0,1,0,64,1,0,2,1,1,1,1,1,1,2,0,1,19.45,1225.65,18.85615384615385,0,0
0,0,0,0,26,1,0,1,2,0,2,2,0,2,1,1,0,95.85,2475.35,91.67962962962964,0,0
0,1,1,0,39,1,0,1,2,2,0,0,2,2,1,0,3,99.1,3877.95,96.94875,0,0
0,0,1,0,19,1,0,0,0,2,0,0,0,2,0,1,3,59.8,1130.85,56.5425,0,0
1,0,1,0,31,1,2,1,0,2,2,0,2,0,0,0,2,93.8,3019.5,94.359375,0,1
0,0,1,1,6,1,0,2,1,1,1,1,1,1,0,0,3,19.85,119.3,17.04285714285714,0,0
1,0,0,0,52,1,2,1,0,0,2,0,0,2,2,1,1,89.45,4577.75,86.37264150943396,0,0
1,0,1,1,53,1,2,0,2,0,2,2,2,2,0,0,2,85.7,4616.1,85.48333333333333,0,0
0,1,0,0,56,1,2,1,0,2,2,2,2,2,1,1,2,111.95,6418.9,112.6122807017544,0,1
1,0,1,1,56,1,2,0,2,2,0,2,0,2,2,1,1,75.85,4261.2,74.7578947368421,0,0
1,0,1,1,49,1,2,1,0,0,2,0,2,2,0,1,2,99.8,4872.45,97.449,1,1
1,0,0,1,39,1,2,2,1,1,1,1,1,1,2,0,3,25.0,1004.35,25.10875,0,0
0,0,1,1,61,1,2,1,0,2,0,0,2,2,0,1,2,99.15,6010.05,96.93629032258065,0,1
0,0,1,0,43,0,1,0,2,0,0,2,0,0,0,0,0,34.0,1505.35,34.2125,0,0
0,0,0,0,5,1,0,2,1,1,1,1,1,1,1,0,2,19.55,99.6,16.599999999999998,0,0
0,0,0,0,11,1,0,2,1,1,1,1,1,1,0,0,0,20.3,246.3,20.525,0,0
1,0,0,0,2,1,2,2,1,1,1,1,1,1,0,0,3,24.85,62.0,20.666666666666668,0,0
0,0,0,0,13,1,2,1,2,2,0,0,2,0,0,1,2,96.65,1244.5,88.89285714285714,1,1
1,0,1,1,72,1,2,0,2,2,2,2,0,2,2,0,1,81.0,5750.0,78.76712328767124,0,0
0,1,0,0,46,1,2,0,0,0,2,2,0,2,1,1,1,69.1,3255.35,69.2627659574468,0,0
1,0,1,0,71,1,2,1,2,0,2,2,2,2,2,1,1,108.55,7616.0,105.77777777777776,0,0
0,0,0,0,36,1,0,1,0,0,2,2,0,2,0,1,2,87.55,3078.1,83.19189189189188,0,1
1,0,1,0,64,1,2,1,2,0,2,2,2,2,1,1,3,108.5,6880.85,105.85923076923078,0,0
0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,3,75.3,75.3,37.65,1,1
0,0,1,0,15,1,0,1,0,0,2,0,2,0,0,1,2,84.3,1308.4,81.775,1,1
1,0,1,0,36,1,0,2,1,1,1,1,1,1,1,0,3,20.0,666.75,18.02027027027027,0,0
0,0,1,1,6,0,1,0,0,2,2,2,0,0,2,0,3,40.55,217.5,31.071428571428573,0,0
1,0,1,0,30,1,0,0,0,0,2,0,0,0,0,1,3,50.0,1474.9,47.57741935483871,0,0
1,0,0,0,1,1,2,0,0,0,0,0,2,0,0,1,2,59.85,59.85,29.925,1,1
1,0,0,0,13,1,0,1,0,0,0,0,0,2,0,1,2,80.85,1008.7,72.05,1,1
1,0,1,1,61,1,0,2,1,1,1,1,1,1,1,0,3,20.4,1226.45,19.781451612903226,0,0
1,0,1,1,72,1,2,1,2,2,0,2,2,2,2,1,1,107.7,7919.8,108.4904109589041,0,0
0,0,1,1,67,1,2,0,2,2,0,2,2,0,2,0,1,74.0,4868.4,71.59411764705882,0,0
0,0,0,0,34,1,0,0,2,0,2,2,2,2,1,1,0,79.95,2727.3,77.92285714285715,0,0
0,0,1,0,72,1,0,2,1,1,1,1,1,1,2,0,1,20.5,1502.25,20.578767123287676,0,0
1,0,1,0,46,1,0,0,2,2,2,2,0,0,2,0,3,65.65,3047.15,64.83297872340425,0,0
0,0,0,0,7,1,2,1,0,0,0,0,0,0,0,1,0,75.1,552.95,69.11875,1,1
0,1,0,0,7,1,0,1,2,0,0,0,0,0,0,0,0,76.45,503.6,62.95,0,1
1,0,1,0,72,1,2,0,2,2,2,2,0,0,2,1,0,67.8,4804.65,65.81712328767122,0,0
0,0,1,1,32,1,0,1,0,2,0,0,2,0,0,1,2,86.1,2723.75,82.53787878787878,0,0
1,0,0,0,39,1,2,0,0,0,0,2,0,0,2,1,1,53.85,2200.7,55.0175,0,0
1,0,1,1,47,1,0,1,2,2,2,0,0,2,1,1,2,96.1,4391.45,91.48854166666666,0,0
0,1,1,0,50,1,2,1,0,2,2,0,2,0,0,1,2,95.05,4888.7,95.85686274509804,0,1
1,0,1,1,58,1,0,2,1,1,1,1,1,1,1,1,2,19.55,1108.8,18.79322033898305,0,0
0,0,0,0,41,1,2,1,2,0,0,0,0,0,0,1,1,81.3,3190.65,75.96785714285714,0,0
0,1,1,0,4,1,2,1,0,0,0,0,2,0,0,1,2,83.25,308.05,61.61,1,0
0,0,1,1,32,1,0,0,2,2,0,2,0,0,0,0,0,61.4,1864.65,56.50454545454546,0,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,1,20.75,20.75,10.375,0,0
1,0,0,0,19,1,0,2,1,1,1,1,1,1,2,0,3,19.65,358.15,17.9075,0,0
0,1,1,0,62,1,2,1,2,0,2,0,2,2,1,1,2,104.85,6312.9,100.2047619047619,0,0
0,0,0,0,1,1,0,0,0,0,2,2,2,2,1,0,1,74.1,74.1,37.05,0,0
0,0,0,0,12,1,2,0,2,0,2,2,0,0,0,1,3,61.65,713.75,54.90384615384615,0,1
0,0,1,0,48,0,1,0,2,0,2,0,0,2,0,1,0,45.3,2145.0,43.775510204081634,0,1
0,0,0,1,3,1,0,0,2,0,0,2,0,2,0,1,0,64.5,177.4,44.35,0,0
0,0,1,0,40,1,2,1,0,0,0,2,0,0,0,1,1,78.85,3126.85,76.26463414634146,0,0
1,0,0,0,19,0,1,0,0,0,0,0,0,0,0,1,0,25.15,468.35,23.4175,0,0
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.25,70.25,35.125,1,1
0,0,1,1,67,1,2,2,1,1,1,1,1,1,2,1,3,24.9,1680.25,24.709558823529413,0,0
0,0,1,1,16,1,0,1,2,0,2,0,2,2,0,0,0,100.7,1522.7,89.57058823529412,0,0
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,19.55,19.55,9.775,0,0
0,0,0,1,21,0,1,0,2,2,2,2,2,0,2,0,3,53.15,1183.2,53.78181818181818,0,0
0,1,1,1,29,0,1,0,0,2,2,0,0,0,0,1,3,35.65,1025.15,34.17166666666667,0,0
1,1,1,1,20,1,0,1,2,0,2,2,0,2,1,0,1,94.3,1818.3,86.58571428571429,0,0
0,0,1,0,13,1,2,1,0,2,2,0,2,0,0,0,2,94.1,1215.6,86.82857142857142,1,1
1,0,1,1,9,0,1,0,0,2,0,0,0,0,0,1,2,29.95,248.95,24.895,0,1
1,0,1,0,51,1,0,0,2,2,2,2,2,2,2,1,1,83.25,4089.45,78.64326923076922,0,0
1,0,1,1,60,1,0,0,2,2,0,2,2,2,0,1,1,79.05,4663.4,76.44918032786885,0,0
0,1,0,0,20,1,2,1,2,0,0,0,0,0,0,1,2,79.15,1520.9,72.42380952380952,0,1
1,0,0,0,9,0,1,0,0,0,0,0,2,0,0,1,1,34.7,296.1,29.610000000000003,1,1
0,1,1,0,8,1,2,1,0,2,0,0,0,0,0,1,1,80.65,633.3,70.36666666666666,1,1
1,0,1,0,63,1,2,0,0,0,2,2,2,2,2,0,1,79.8,5034.05,78.65703125,0,0
0,0,1,1,10,1,0,0,0,2,2,0,0,2,1,1,3,65.9,660.05,60.00454545454545,0,0
0,0,0,0,3,1,0,0,0,0,2,0,2,2,1,1,2,69.95,220.45,55.1125,0,0
1,0,1,1,44,1,0,2,1,1,1,1,1,1,1,0,0,20.6,926.0,20.57777777777778,0,0
1,0,1,1,8,1,0,0,2,0,0,0,0,0,0,1,1,51.3,411.6,45.73333333333333,0,0
1,0,1,1,61,1,2,1,2,2,0,0,2,2,1,1,2,106.0,6547.7,105.60806451612903,0,1
0,0,1,1,43,1,2,1,0,0,2,0,2,2,0,1,0,99.3,4209.95,95.6806818181818,0,0
1,0,1,0,43,1,0,0,0,0,0,0,2,0,1,1,3,56.35,2391.15,54.34431818181818,0,0
0,0,0,0,5,1,2,0,0,0,0,0,0,0,0,1,3,50.6,249.95,41.65833333333333,0,1
1,0,1,1,29,1,2,0,2,0,0,2,2,0,1,0,0,69.05,1958.45,65.28166666666667,0,0
1,1,1,0,54,1,2,1,0,0,2,0,2,2,0,1,1,99.05,5295.7,96.28545454545454,1,0
1,0,1,0,50,1,2,1,0,2,0,0,2,2,1,1,2,98.25,4858.7,95.2686274509804,0,0
0,0,0,0,68,1,2,0,2,2,2,2,2,2,2,1,2,88.15,6148.45,89.10797101449275,0,0
0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,2,69.25,69.25,34.625,1,1
0,0,1,1,72,1,0,1,2,2,2,2,2,2,2,1,0,108.3,7679.65,105.20068493150684,0,0
0,0,0,0,55,1,2,1,0,0,0,0,0,0,0,1,2,73.1,4144.9,74.01607142857142,0,0
1,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,3,70.3,220.4,55.1,1,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.05,19.05,9.525,0,0
0,0,1,1,7,1,0,2,1,1,1,1,1,1,2,0,3,19.85,144.15,18.01875,0,0
1,1,0,0,9,1,2,1,0,0,0,0,0,2,0,1,1,84.4,732.5,73.25,1,1
1,0,0,0,37,0,1,0,0,0,0,0,2,0,2,0,1,35.8,1316.9,34.65526315789474,0,0
1,0,1,1,62,1,0,0,2,2,2,2,2,2,2,0,2,86.1,5215.25,82.78174603174604,0,0
0,0,1,1,56,1,0,0,2,2,2,0,0,0,2,1,1,61.3,3346.8,58.71578947368421,0,0
0,0,1,1,27,1,2,2,1,1,1,1,1,1,2,0,2,24.5,761.95,27.2125,0,0
0,0,1,1,49,1,0,0,2,2,2,2,2,2,1,1,3,87.2,4345.0,86.9,0,0
1,0,1,1,28,1,0,2,1,1,1,1,1,1,2,1,1,20.3,487.95,16.825862068965517,0,0
1,0,0,0,5,1,0,2,1,1,1,1,1,1,0,0,0,20.65,93.55,15.591666666666669,0,0
0,0,0,0,56,1,0,2,1,1,1,1,1,1,2,0,0,19.7,1051.9,18.454385964912284,0,0
0,0,1,1,72,1,2,0,2,2,2,2,0,0,2,1,0,70.45,5165.7,70.76301369863013,0,0
